id,frame_id,ts_utc,uuid,pond_id,input_subdir,output_dir,created_at_source_iso,created_at_source,conf,confidence_avg,notes,iou,total_live,count,total_dead,size_min_cm,size_max_cm,size_mean_cm,avg_length_mm,avg_height_mm,size_median_cm,weight_min_g,weight_max_g,weight_mean_g,est_weight_g_avg,feed_present,shrimp_shell_present,model_name,model_version,weight_median_g,source_file,created_at,updated_at
460,,2025-12-15 18:30:27.118,add6cdaa-8277-4b97-a6bd-2aa7a9723c70,4,camera_1_20251113154627,"",2025-12-15T18:30:26.713526+08:00,2025-12-15 18:30:26.713526,0.3,,,0.5,1,,0,9.094162842369139,9.094162842369139,9.094162842369139,,,9.094162842369139,5.208204170495443,5.208204170495443,5.208204170495443,,false,false,,,5.208204170495443,,2025-12-15 18:30:27,2025-12-15 18:30:27
461,,,93479e5e-d362-4492-9274-909c8856c1b7,camera_1_20251120160119,camera_1_20251120160119,./output_results/camera_1_20251120160119,2025-12-15T18:30:35.346878,2025-12-15 18:30:35.346878,0.3,,,0.5,5,,0,8.297181960107082,9.899743197770954,8.86071296396671,,,8.535115056434037,3.9422283410625063,6.739277759969256,4.876496540067847,,false,false,,,4.295611727676997,./output_results/camera_1_20251120160119,2025-12-15 18:30:35,2025-12-15 18:30:35
462,,2025-12-15 18:30:35.761,d42196ba-f9b2-40fe-ac2f-0f3e944a42d3,4,camera_1_20251120160119,"",2025-12-15T18:30:35.343267+08:00,2025-12-15 18:30:35.343267,0.3,,,0.5,5,,0,8.297181960107082,9.899743197770954,8.86071296396671,,,8.535115056434037,3.9422283410625063,6.739277759969256,4.876496540067847,,false,false,,,4.295611727676997,,2025-12-15 18:30:35,2025-12-15 18:30:35
463,,,ba89bc58-8d68-45cd-82e3-1ca62fe47926,camera_1_20251204185015,camera_1_20251204185015,./output_results/camera_1_20251204185015,2025-12-15T18:30:37.736598,2025-12-15 18:30:37.736598,0.3,,,0.5,0,,0,,,,,,,,,,,false,false,,,,./output_results/camera_1_20251204185015,2025-12-15 18:30:38,2025-12-15 18:30:38
464,,2025-12-15 18:30:38.149,4fce9790-71b3-4f73-8485-830c8fde6089,4,camera_1_20251204185015,"",2025-12-15T18:30:37.732924+08:00,2025-12-15 18:30:37.732924,0.3,,,0.5,0,,0,,,,,,,,,,,false,false,,,,,2025-12-15 18:30:38,2025-12-15 18:30:38
465,,,769a9632-7f75-47ff-85aa-4a9825d5ccd3,camera_2_20250911170337,camera_2_20250911170337,./output_results/camera_2_20250911170337,2025-12-15T18:30:40.914310,2025-12-15 18:30:40.914310,0.3,,,0.5,0,,0,,,,,,,,,,,false,false,,,,./output_results/camera_2_20250911170337,2025-12-15 18:30:41,2025-12-15 18:30:41
466,,2025-12-15 18:30:41.315,c25339fc-533e-4063-aec0-ab39c6189403,4,camera_2_20250911170337,"",2025-12-15T18:30:40.911329+08:00,2025-12-15 18:30:40.911329,0.3,,,0.5,0,,0,,,,,,,,,,,false,false,,,,,2025-12-15 18:30:41,2025-12-15 18:30:41
467,,,4918bba3-5ee2-44ce-9580-12823721d4a1,camera_2_20251007111311,camera_2_20251007111311,./output_results/camera_2_20251007111311,2025-12-15T18:30:45.956800,2025-12-15 18:30:45.956800,0.3,,,0.5,0,,0,,,,,,,,,,,false,false,,,,./output_results/camera_2_20251007111311,2025-12-15 18:30:46,2025-12-15 18:30:46
468,,2025-12-15 18:30:46.352,29e0aba2-9270-4808-b2b3-1fe4cbcdb986,4,camera_2_20251007111311,"",2025-12-15T18:30:45.953828+08:00,2025-12-15 18:30:45.953828,0.3,,,0.5,0,,0,,,,,,,,,,,false,false,,,,,2025-12-15 18:30:46,2025-12-15 18:30:46
469,,,d4c42f0e-7a00-4ecd-9d11-0d90650a5185,camera_2_20251008104712,camera_2_20251008104712,./output_results/camera_2_20251008104712,2025-12-15T18:30:50.856758,2025-12-15 18:30:50.856758,0.3,,,0.5,0,,0,,,,,,,,,,,false,false,,,,./output_results/camera_2_20251008104712,2025-12-15 18:30:51,2025-12-15 18:30:51
470,,2025-12-15 18:30:51.245,ea6de7b1-340a-4170-af0d-2a4827bb81e9,4,camera_2_20251008104712,"",2025-12-15T18:30:50.853831+08:00,2025-12-15 18:30:50.853831,0.3,,,0.5,0,,0,,,,,,,,,,,false,false,,,,,2025-12-15 18:30:51,2025-12-15 18:30:51
471,,,e0b063d7-f097-4819-a4fd-6232356ae072,camera_2_20251009093554,camera_2_20251009093554,./output_results/camera_2_20251009093554,2025-12-15T18:30:55.570983,2025-12-15 18:30:55.570983,0.3,,,0.5,0,,0,,,,,,,,,,,false,false,,,,./output_results/camera_2_20251009093554,2025-12-15 18:30:56,2025-12-15 18:30:56
472,,2025-12-15 18:30:55.971,bebedb5a-f23f-4f48-9849-e474dcfbf2fa,4,camera_2_20251009093554,"",2025-12-15T18:30:55.567998+08:00,2025-12-15 18:30:55.567998,0.3,,,0.5,0,,0,,,,,,,,,,,false,false,,,,,2025-12-15 18:30:55,2025-12-15 18:30:55
473,,,74aa6a9e-d876-41c9-8c5c-50a5a58da062,camera_2_20251014154749,camera_2_20251014154749,./output_results/camera_2_20251014154749,2025-12-15T18:31:03.882932,2025-12-15 18:31:03.882932,0.3,,,0.5,0,,0,,,,,,,,,,,false,false,,,,./output_results/camera_2_20251014154749,2025-12-15 18:31:04,2025-12-15 18:31:04
474,,2025-12-15 18:31:04.280,0e4fc5e1-f285-4c5f-ae47-95b4ab22c080,4,camera_2_20251014154749,"",2025-12-15T18:31:03.879955+08:00,2025-12-15 18:31:03.879955,0.3,,,0.5,0,,0,,,,,,,,,,,false,false,,,,,2025-12-15 18:31:04,2025-12-15 18:31:04
475,,,d2394596-ffc4-4e58-bcda-4d28ec21ddba,camera_2_20251014160734,camera_2_20251014160734,./output_results/camera_2_20251014160734,2025-12-15T18:31:11.775283,2025-12-15 18:31:11.775283,0.3,,,0.5,0,,0,,,,,,,,,,,false,false,,,,./output_results/camera_2_20251014160734,2025-12-15 18:31:12,2025-12-15 18:31:12
476,,2025-12-15 18:31:12.160,fdda6361-39c4-49ec-a0f8-40d92ddb2987,4,camera_2_20251014160734,"",2025-12-15T18:31:11.772338+08:00,2025-12-15 18:31:11.772338,0.3,,,0.5,0,,0,,,,,,,,,,,false,false,,,,,2025-12-15 18:31:12,2025-12-15 18:31:12
477,,,b86588c2-e46b-43b5-830e-32a5cfe66709,camera_2_20251015110857,camera_2_20251015110857,./output_results/camera_2_20251015110857,2025-12-15T18:31:16.779813,2025-12-15 18:31:16.779813,0.3,,,0.5,0,,0,,,,,,,,,,,false,false,,,,./output_results/camera_2_20251015110857,2025-12-15 18:31:17,2025-12-15 18:31:17
478,,2025-12-15 18:31:17.174,fbce8968-ded9-428f-9d66-a90d95ae3a2e,4,camera_2_20251015110857,"",2025-12-15T18:31:16.776769+08:00,2025-12-15 18:31:16.776769,0.3,,,0.5,0,,0,,,,,,,,,,,false,false,,,,,2025-12-15 18:31:17,2025-12-15 18:31:17
479,,,051bd70f-36a6-4ff0-ba44-af84020abee1,camera_2_20251017104019,camera_2_20251017104019,./output_results/camera_2_20251017104019,2025-12-15T18:31:22.022574,2025-12-15 18:31:22.022574,0.3,,,0.5,0,,0,,,,,,,,,,,false,false,,,,./output_results/camera_2_20251017104019,2025-12-15 18:31:22,2025-12-15 18:31:22
480,,2025-12-15 18:31:22.423,a985d74e-74f6-4f09-afb4-0e4419114ac8,4,camera_2_20251017104019,"",2025-12-15T18:31:22.019622+08:00,2025-12-15 18:31:22.019622,0.3,,,0.5,0,,0,,,,,,,,,,,false,false,,,,,2025-12-15 18:31:22,2025-12-15 18:31:22
481,,,89c5a5dc-3f72-4942-bc26-776294bf5b54,camera_2_20251023100556,camera_2_20251023100556,./output_results/camera_2_20251023100556,2025-12-15T18:31:30.553453,2025-12-15 18:31:30.553453,0.3,,,0.5,1,,0,9.147127950647464,9.147127950647464,9.147127950647464,,,9.147127950647464,5.300854520895839,5.300854520895839,5.300854520895839,,false,false,,,5.300854520895839,./output_results/camera_2_20251023100556,2025-12-15 18:31:31,2025-12-15 18:31:31
482,,2025-12-15 18:31:30.965,97c790b9-f6d5-4c64-a8c1-1e19f64e5959,4,camera_2_20251023100556,"",2025-12-15T18:31:30.550140+08:00,2025-12-15 18:31:30.550140,0.3,,,0.5,1,,0,9.147127950647464,9.147127950647464,9.147127950647464,,,9.147127950647464,5.300854520895839,5.300854520895839,5.300854520895839,,false,false,,,5.300854520895839,,2025-12-15 18:31:30,2025-12-15 18:31:30
483,,,0806c2c9-5018-406e-9ba7-2c42770f6564,camera_2_20251023100702,camera_2_20251023100702,./output_results/camera_2_20251023100702,2025-12-15T18:31:34.863083,2025-12-15 18:31:34.863083,0.3,,,0.5,0,,0,,,,,,,,,,,false,false,,,,./output_results/camera_2_20251023100702,2025-12-15 18:31:35,2025-12-15 18:31:35
484,,2025-12-15 18:31:35.274,24f4e05e-6743-42f3-8464-b3037c9ac6df,4,camera_2_20251023100702,"",2025-12-15T18:31:34.859879+08:00,2025-12-15 18:31:34.859879,0.3,,,0.5,0,,0,,,,,,,,,,,false,false,,,,,2025-12-15 18:31:35,2025-12-15 18:31:35
485,,,fa028444-72d0-46ce-b047-d043f454dc53,camera_2_20251029101834,camera_2_20251029101834,./output_results/camera_2_20251029101834,2025-12-15T18:31:40.340022,2025-12-15 18:31:40.340022,0.3,,,0.5,0,,0,,,,,,,,,,,false,false,,,,./output_results/camera_2_20251029101834,2025-12-15 18:31:40,2025-12-15 18:31:40
486,,2025-12-15 18:31:40.741,8970a3e1-0eb2-4b27-a887-47cae4fadcde,4,camera_2_20251029101834,"",2025-12-15T18:31:40.337055+08:00,2025-12-15 18:31:40.337055,0.3,,,0.5,0,,0,,,,,,,,,,,false,false,,,,,2025-12-15 18:31:40,2025-12-15 18:31:40
487,,,cdeeb35e-4c0f-416b-a8d7-2aaa3ab6e557,camera_2_20251105100557,camera_2_20251105100557,./output_results/camera_2_20251105100557,2025-12-15T18:31:45.439859,2025-12-15 18:31:45.439859,0.3,,,0.5,0,,0,,,,,,,,,,,false,false,,,,./output_results/camera_2_20251105100557,2025-12-15 18:31:45,2025-12-15 18:31:45
488,,2025-12-15 18:31:45.849,4389a9d1-11a7-4577-aeb9-8f3d3c2a984e,4,camera_2_20251105100557,"",2025-12-15T18:31:45.436815+08:00,2025-12-15 18:31:45.436815,0.3,,,0.5,0,,0,,,,,,,,,,,false,false,,,,,2025-12-15 18:31:45,2025-12-15 18:31:45
489,,,fac69a29-0ac6-4405-81ad-9b3423b481a9,camera_2_20251105100558,camera_2_20251105100558,./output_results/camera_2_20251105100558,2025-12-15T18:31:52.007260,2025-12-15 18:31:52.007260,0.3,,,0.5,0,,0,,,,,,,,,,,false,false,,,,./output_results/camera_2_20251105100558,2025-12-15 18:31:52,2025-12-15 18:31:52
490,,2025-12-15 18:31:52.411,e39036b1-caa4-4f45-a94a-d6244ee35ec5,4,camera_2_20251105100558,"",2025-12-15T18:31:52.003893+08:00,2025-12-15 18:31:52.003893,0.3,,,0.5,0,,0,,,,,,,,,,,false,false,,,,,2025-12-15 18:31:52,2025-12-15 18:31:52
491,,,d5bb105c-f081-4b95-afcc-a2e636b88fce,camera_2_20251110111655,camera_2_20251110111655,./output_results/camera_2_20251110111655,2025-12-15T18:32:00.249025,2025-12-15 18:32:00.249025,0.3,,,0.5,7,,0,8.274683191957243,9.32220833651827,8.917577244778997,,,8.966614382155603,3.9098593412809035,5.614974084247545,4.936637490359447,,false,false,,,4.989557295508469,./output_results/camera_2_20251110111655,2025-12-15 18:32:00,2025-12-15 18:32:00
492,,2025-12-15 18:32:00.661,5b9bd9f7-6063-4a6f-a88a-cff1f9bd4490,4,camera_2_20251110111655,"",2025-12-15T18:32:00.245717+08:00,2025-12-15 18:32:00.245717,0.3,,,0.5,7,,0,8.274683191957243,9.32220833651827,8.917577244778997,,,8.966614382155603,3.9098593412809035,5.614974084247545,4.936637490359447,,false,false,,,4.989557295508469,,2025-12-15 18:32:00,2025-12-15 18:32:00
493,,,a9298fbc-4fbb-436f-b65e-468ff721df70,camera_2_20251120100940,camera_2_20251120100940,./output_results/camera_2_20251120100940,2025-12-15T18:32:09.342139,2025-12-15 18:32:09.342139,0.3,,,0.5,10,,1,8.197009632369333,10.713447138590007,9.231544048325565,,,8.845159071096793,3.7994807863459927,8.565998133877327,5.593253678076917,,false,false,,,4.787538257162389,./output_results/camera_2_20251120100940,2025-12-15 18:32:09,2025-12-15 18:32:09
494,,2025-12-15 18:32:09.770,bbf98749-df13-4fa3-9c2a-d019968b02a2,4,camera_2_20251120100940,"",2025-12-15T18:32:09.338741+08:00,2025-12-15 18:32:09.338741,0.3,,,0.5,10,,1,8.197009632369333,10.713447138590007,9.231544048325565,,,8.845159071096793,3.7994807863459927,8.565998133877327,5.593253678076917,,false,false,,,4.787538257162389,,2025-12-15 18:32:09,2025-12-15 18:32:09
495,,,4a0b7ab7-b0cf-4a32-ae0e-3b79c08628df,camera_2_20251201130226,camera_2_20251201130226,./output_results/camera_2_20251201130226,2025-12-15T18:32:19.467214,2025-12-15 18:32:19.467214,0.3,,,0.5,0,,0,,,,,,,,,,,false,false,,,,./output_results/camera_2_20251201130226,2025-12-15 18:32:19,2025-12-15 18:32:19
496,,2025-12-15 18:32:19.868,a77f7f25-eacb-47c4-bc62-b9b859138b53,4,camera_2_20251201130226,"",2025-12-15T18:32:19.464157+08:00,2025-12-15 18:32:19.464157,0.3,,,0.5,0,,0,,,,,,,,,,,false,false,,,,,2025-12-15 18:32:19,2025-12-15 18:32:19
497,,,e16dd22d-4afa-42d2-980f-2b397376f8f2,camera_2_20251209095415,camera_2_20251209095415,./output_results/camera_2_20251209095415,2025-12-15T18:32:28.927396,2025-12-15 18:32:28.927396,0.3,,,0.5,1,,0,9.02242509949067,9.02242509949067,9.02242509949067,,,9.02242509949067,5.084455866537283,5.084455866537283,5.084455866537283,,false,false,,,5.084455866537283,./output_results/camera_2_20251209095415,2025-12-15 18:32:29,2025-12-15 18:32:29
498,,2025-12-15 18:32:29.345,76238132-3710-4873-a98d-84e3a22234a8,4,camera_2_20251209095415,"",2025-12-15T18:32:28.923310+08:00,2025-12-15 18:32:28.923310,0.3,,,0.5,1,,0,9.02242509949067,9.02242509949067,9.02242509949067,,,9.02242509949067,5.084455866537283,5.084455866537283,5.084455866537283,,false,false,,,5.084455866537283,,2025-12-15 18:32:29,2025-12-15 18:32:29
499,,,73485d61-69ba-49b5-9540-f94ed32eb849,camera_2_20251209100140,camera_2_20251209100140,./output_results/camera_2_20251209100140,2025-12-15T18:32:37.816939,2025-12-15 18:32:37.816939,0.3,,,0.5,0,,0,,,,,,,,,,,false,false,,,,./output_results/camera_2_20251209100140,2025-12-15 18:32:38,2025-12-15 18:32:38
500,,2025-12-15 18:32:38.227,f9df131e-61a4-4223-87a8-483c780b0bbd,4,camera_2_20251209100140,"",2025-12-15T18:32:37.813955+08:00,2025-12-15 18:32:37.813955,0.3,,,0.5,0,,0,,,,,,,,,,,false,false,,,,,2025-12-15 18:32:38,2025-12-15 18:32:38
501,,,946fe43b-e135-4a3e-8b35-5780c264ef29,camera_2_20251212170655,camera_2_20251212170655,./output_results/camera_2_20251212170655,2025-12-15T18:32:44.080137,2025-12-15 18:32:44.080137,0.3,,,0.5,0,,0,,,,,,,,,,,false,false,,,,./output_results/camera_2_20251212170655,2025-12-15 18:32:44,2025-12-15 18:32:44
502,,2025-12-15 18:32:44.501,b45cebcf-cd6c-4e04-b054-c3b279efe9f6,4,camera_2_20251212170655,"",2025-12-15T18:32:44.076965+08:00,2025-12-15 18:32:44.076965,0.3,,,0.5,0,,0,,,,,,,,,,,false,false,,,,,2025-12-15 18:32:44,2025-12-15 18:32:44
503,,,dace39fa-26a8-46c5-8f7e-9cc9ea345f54,camera_2_20251215011548,camera_2_20251215011548,./output_results/camera_2_20251215011548,2025-12-15T18:32:50.278880,2025-12-15 18:32:50.278880,0.3,,,0.5,0,,0,,,,,,,,,,,false,false,,,,./output_results/camera_2_20251215011548,2025-12-15 18:32:50,2025-12-15 18:32:50
504,,2025-12-15 18:32:50.724,f0b4da5a-7650-41a0-8090-cf1192a5c659,4,camera_2_20251215011548,"",2025-12-15T18:32:50.275456+08:00,2025-12-15 18:32:50.275456,0.3,,,0.5,0,,0,,,,,,,,,,,false,false,,,,,2025-12-15 18:32:50,2025-12-15 18:32:50
505,,,a5332da1-2a97-49d6-a8a5-a6880a7a260f,camera_3_20250911170400,camera_3_20250911170400,./output_results/camera_3_20250911170400,2025-12-15T18:32:53.816080,2025-12-15 18:32:53.816080,0.3,,,0.5,0,,0,,,,,,,,,,,false,false,,,,./output_results/camera_3_20250911170400,2025-12-15 18:32:54,2025-12-15 18:32:54
506,,2025-12-15 18:32:54.253,0a3245b9-0c39-44a9-b4b9-c6b30720040e,4,camera_3_20250911170400,"",2025-12-15T18:32:53.812981+08:00,2025-12-15 18:32:53.812981,0.3,,,0.5,0,,0,,,,,,,,,,,false,false,,,,,2025-12-15 18:32:54,2025-12-15 18:32:54
507,,,168485fd-815e-4c0c-8f5c-259b235e9131,camera_3_20251007111437,camera_3_20251007111437,./output_results/camera_3_20251007111437,2025-12-15T18:32:59.036196,2025-12-15 18:32:59.036196,0.3,,,0.5,0,,0,,,,,,,,,,,false,false,,,,./output_results/camera_3_20251007111437,2025-12-15 18:32:59,2025-12-15 18:32:59
508,,2025-12-15 18:32:59.440,9cb952f4-f70c-47c1-b952-a29208155ad6,4,camera_3_20251007111437,"",2025-12-15T18:32:59.033223+08:00,2025-12-15 18:32:59.033223,0.3,,,0.5,0,,0,,,,,,,,,,,false,false,,,,,2025-12-15 18:32:59,2025-12-15 18:32:59
509,,,f030e194-859b-421b-99c6-e144e8488796,camera_3_20251008104832,camera_3_20251008104832,./output_results/camera_3_20251008104832,2025-12-15T18:33:05.700355,2025-12-15 18:33:05.700355,0.3,,,0.5,1,,0,8.40124625704825,8.40124625704825,8.40124625704825,,,8.40124625704825,4.094285413512823,4.094285413512823,4.094285413512823,,false,false,,,4.094285413512823,./output_results/camera_3_20251008104832,2025-12-15 18:33:06,2025-12-15 18:33:06
510,,2025-12-15 18:33:06.106,c1950fec-c5fa-4686-a87d-3030d42d2df9,4,camera_3_20251008104832,"",2025-12-15T18:33:05.696991+08:00,2025-12-15 18:33:05.696991,0.3,,,0.5,1,,0,8.40124625704825,8.40124625704825,8.40124625704825,,,8.40124625704825,4.094285413512823,4.094285413512823,4.094285413512823,,false,false,,,4.094285413512823,,2025-12-15 18:33:06,2025-12-15 18:33:06
511,,,03e7fe4c-f3d3-4ad1-86fa-de130deb401a,camera_3_20251009093421,camera_3_20251009093421,./output_results/camera_3_20251009093421,2025-12-15T18:33:11.750515,2025-12-15 18:33:11.750515,0.3,,,0.5,0,,0,,,,,,,,,,,false,false,,,,./output_results/camera_3_20251009093421,2025-12-15 18:33:12,2025-12-15 18:33:12
512,,2025-12-15 18:33:12.184,b590a63a-7716-4d02-988f-c54b28047d68,4,camera_3_20251009093421,"",2025-12-15T18:33:11.747469+08:00,2025-12-15 18:33:11.747469,0.3,,,0.5,0,,0,,,,,,,,,,,false,false,,,,,2025-12-15 18:33:12,2025-12-15 18:33:12
513,,,be7e4eee-64d5-4f16-9180-a0d7ee357f89,camera_3_20251014122418,camera_3_20251014122418,./output_results/camera_3_20251014122418,2025-12-15T18:33:18.792567,2025-12-15 18:33:18.792567,0.3,,,0.5,0,,0,,,,,,,,,,,false,false,,,,./output_results/camera_3_20251014122418,2025-12-15 18:33:19,2025-12-15 18:33:19
514,,2025-12-15 18:33:19.208,b4e54d08-57fd-42c5-972b-7f62b97f157f,4,camera_3_20251014122418,"",2025-12-15T18:33:18.789592+08:00,2025-12-15 18:33:18.789592,0.3,,,0.5,0,,0,,,,,,,,,,,false,false,,,,,2025-12-15 18:33:19,2025-12-15 18:33:19
515,,,67154306-6783-4342-b1cc-161e7cde3d4b,camera_3_20251014155125,camera_3_20251014155125,./output_results/camera_3_20251014155125,2025-12-15T18:33:25.498595,2025-12-15 18:33:25.498595,0.3,,,0.5,0,,0,,,,,,,,,,,false,false,,,,./output_results/camera_3_20251014155125,2025-12-15 18:33:25,2025-12-15 18:33:25
516,,2025-12-15 18:33:25.912,7a2d03ff-64e4-4202-af8b-e6c3f50c79c1,4,camera_3_20251014155125,"",2025-12-15T18:33:25.495526+08:00,2025-12-15 18:33:25.495526,0.3,,,0.5,0,,0,,,,,,,,,,,false,false,,,,,2025-12-15 18:33:25,2025-12-15 18:33:25
517,,,7cb7b6ef-e05a-4cc2-a55d-699796e9f5dc,camera_3_20251014160949,camera_3_20251014160949,./output_results/camera_3_20251014160949,2025-12-15T18:33:32.532542,2025-12-15 18:33:32.532542,0.3,,,0.5,0,,0,,,,,,,,,,,false,false,,,,./output_results/camera_3_20251014160949,2025-12-15 18:33:33,2025-12-15 18:33:33
518,,2025-12-15 18:33:32.966,3ee42a30-b82b-4467-8039-a3f828358b0f,4,camera_3_20251014160949,"",2025-12-15T18:33:32.529439+08:00,2025-12-15 18:33:32.529439,0.3,,,0.5,0,,0,,,,,,,,,,,false,false,,,,,2025-12-15 18:33:32,2025-12-15 18:33:32
519,,,04be99dd-2759-447f-993d-ad5b3fd29c43,camera_3_20251119105545,camera_3_20251119105545,./output_results/camera_3_20251119105545,2025-12-15T18:33:41.743596,2025-12-15 18:33:41.743596,0.3,,,0.5,4,,1,8.191877805273977,8.830027430417667,8.384694744646664,,,8.258436871447508,3.7922626856931507,4.762336019965209,4.082196966584439,,false,false,,,3.8870945803396983,./output_results/camera_3_20251119105545,2025-12-15 18:33:42,2025-12-15 18:33:42
520,,2025-12-15 18:33:42.144,a3040c16-6bce-4083-b8bb-253db1dad1f2,4,camera_3_20251119105545,"",2025-12-15T18:33:41.740231+08:00,2025-12-15 18:33:41.740231,0.3,,,0.5,4,,1,8.191877805273977,8.830027430417667,8.384694744646664,,,8.258436871447508,3.7922626856931507,4.762336019965209,4.082196966584439,,false,false,,,3.8870945803396983,,2025-12-15 18:33:42,2025-12-15 18:33:42
521,,,f0d07746-0e69-41e5-bf9d-91b29a663624,camera_3_20251126101923,camera_3_20251126101923,./output_results/camera_3_20251126101923,2025-12-15T18:33:51.889316,2025-12-15 18:33:51.889316,0.3,,,0.5,4,,0,8.298332877135675,9.485033012528008,8.634417285565558,,,8.377151626299273,3.943888981070492,5.918090641496301,4.494888452235988,,false,false,,,4.058787093188579,./output_results/camera_3_20251126101923,2025-12-15 18:33:52,2025-12-15 18:33:52
522,,2025-12-15 18:33:52.286,64b1eedc-a519-4d10-bfca-85b6f3982fbf,4,camera_3_20251126101923,"",2025-12-15T18:33:51.886052+08:00,2025-12-15 18:33:51.886052,0.3,,,0.5,4,,0,8.298332877135675,9.485033012528008,8.634417285565558,,,8.377151626299273,3.943888981070492,5.918090641496301,4.494888452235988,,false,false,,,4.058787093188579,,2025-12-15 18:33:52,2025-12-15 18:33:52
523,,,aadc7c31-8f31-4bfc-a0d7-ba9fa3f01c61,camera_4_20250911170630,camera_4_20250911170630,./output_results/camera_4_20250911170630,2025-12-15T18:33:57.654743,2025-12-15 18:33:57.654743,0.3,,,0.5,0,,0,,,,,,,,,,,false,false,,,,./output_results/camera_4_20250911170630,2025-12-15 18:33:58,2025-12-15 18:33:58
524,,2025-12-15 18:33:58.041,16d7439b-3286-45ed-af5c-81e5dfca2fc7,4,camera_4_20250911170630,"",2025-12-15T18:33:57.651772+08:00,2025-12-15 18:33:57.651772,0.3,,,0.5,0,,0,,,,,,,,,,,false,false,,,,,2025-12-15 18:33:58,2025-12-15 18:33:58
525,,,aa205ea4-4d70-4fa3-b9f3-d24e0484b0ce,camera_4_20251007110208,camera_4_20251007110208,./output_results/camera_4_20251007110208,2025-12-15T18:34:02.343760,2025-12-15 18:34:02.343760,0.3,,,0.5,0,,0,,,,,,,,,,,false,false,,,,./output_results/camera_4_20251007110208,2025-12-15 18:34:02,2025-12-15 18:34:02
526,,2025-12-15 18:34:02.750,8a308d4e-397f-489a-b34b-0e2a1dccef92,4,camera_4_20251007110208,"",2025-12-15T18:34:02.340808+08:00,2025-12-15 18:34:02.340808,0.3,,,0.5,0,,0,,,,,,,,,,,false,false,,,,,2025-12-15 18:34:02,2025-12-15 18:34:02
527,,,db7062fc-e69f-47d0-b475-7ed1f1b3d94c,camera_4_20251008104532,camera_4_20251008104532,./output_results/camera_4_20251008104532,2025-12-15T18:34:07.385068,2025-12-15 18:34:07.385068,0.3,,,0.5,0,,0,,,,,,,,,,,false,false,,,,./output_results/camera_4_20251008104532,2025-12-15 18:34:07,2025-12-15 18:34:07
528,,2025-12-15 18:34:07.766,64d666ea-3c77-44b6-8523-a7f24b2a3aa1,4,camera_4_20251008104532,"",2025-12-15T18:34:07.382102+08:00,2025-12-15 18:34:07.382102,0.3,,,0.5,0,,0,,,,,,,,,,,false,false,,,,,2025-12-15 18:34:07,2025-12-15 18:34:07
529,,,797fce13-a9f8-4c59-a79c-473f63f80d93,camera_4_20251009094002,camera_4_20251009094002,./output_results/camera_4_20251009094002,2025-12-15T18:34:12.278355,2025-12-15 18:34:12.278355,0.3,,,0.5,0,,0,,,,,,,,,,,false,false,,,,./output_results/camera_4_20251009094002,2025-12-15 18:34:12,2025-12-15 18:34:12
530,,2025-12-15 18:34:12.666,b63414fc-c82e-4a17-9fcb-a6d054364d17,4,camera_4_20251009094002,"",2025-12-15T18:34:12.275252+08:00,2025-12-15 18:34:12.275252,0.3,,,0.5,0,,0,,,,,,,,,,,false,false,,,,,2025-12-15 18:34:12,2025-12-15 18:34:12
531,,,157aae6b-a787-4782-a6f3-89b52a5c0c15,camera_4_20251014115001,camera_4_20251014115001,./output_results/camera_4_20251014115001,2025-12-15T18:34:21.189026,2025-12-15 18:34:21.189026,0.3,,,0.5,1,,0,10.604549121538124,10.604549121538124,10.604549121538124,,,10.604549121538124,8.304345297258868,8.304345297258868,8.304345297258868,,false,false,,,8.304345297258868,./output_results/camera_4_20251014115001,2025-12-15 18:34:21,2025-12-15 18:34:21
532,,2025-12-15 18:34:21.590,69f9b253-0e0c-43bd-87ca-c6cc3c04d453,4,camera_4_20251014115001,"",2025-12-15T18:34:21.185669+08:00,2025-12-15 18:34:21.185669,0.3,,,0.5,1,,0,10.604549121538124,10.604549121538124,10.604549121538124,,,10.604549121538124,8.304345297258868,8.304345297258868,8.304345297258868,,false,false,,,8.304345297258868,,2025-12-15 18:34:21,2025-12-15 18:34:21
533,,,8ea12724-b3c1-4694-bbd0-f9567ac67ceb,camera_4_20251015111034,camera_4_20251015111034,./output_results/camera_4_20251015111034,2025-12-15T18:34:26.429280,2025-12-15 18:34:26.429280,0.3,,,0.5,0,,0,,,,,,,,,,,false,false,,,,./output_results/camera_4_20251015111034,2025-12-15 18:34:26,2025-12-15 18:34:26
534,,2025-12-15 18:34:26.850,a4f7103e-a91e-4ace-802b-c4d7530b1f97,4,camera_4_20251015111034,"",2025-12-15T18:34:26.426117+08:00,2025-12-15 18:34:26.426117,0.3,,,0.5,0,,0,,,,,,,,,,,false,false,,,,,2025-12-15 18:34:26,2025-12-15 18:34:26
535,,,fbb78924-6155-4b6f-a823-8dab58bbcfba,camera_4_20251023101327,camera_4_20251023101327,./output_results/camera_4_20251023101327,2025-12-15T18:34:31.294632,2025-12-15 18:34:31.294632,0.3,,,0.5,0,,0,,,,,,,,,,,false,false,,,,./output_results/camera_4_20251023101327,2025-12-15 18:34:31,2025-12-15 18:34:31
536,,2025-12-15 18:34:31.699,7477220a-5ab0-40df-8011-5c80e4b9a27b,4,camera_4_20251023101327,"",2025-12-15T18:34:31.291466+08:00,2025-12-15 18:34:31.291466,0.3,,,0.5,0,,0,,,,,,,,,,,false,false,,,,,2025-12-15 18:34:31,2025-12-15 18:34:31
